material_id,formula,band_gap,e_above_hull,composition_obj,space_group,predicted_gap_pbe,predicted_gap_exp,prediction_uncertainty,uncertainty,priority_score
mp-33498,Rb2CrCl4,0.5668000000000001,0.0,Rb4 Cr2 Cl8,64,1.3130036296135534,1.3130036296135534,0.428591034112743,0.428591034112743,0.8937164210835952
mp-1202213,Cs8Ga11Cl,0.925999999999999,0.0,Cs16 Ga22 Cl2,167,1.3608964053036687,1.3608964053036687,0.4160917525678567,0.41609175256785674,0.8918139314461946
mp-1219602,Rb4InSbCl12,1.033599999999999,0.0,Rb4 In1 Sb1 Cl12,123,1.3666867654268429,1.366686765426843,0.3446085618168594,0.34460856181685934,0.815258609688861
mp-1226134,Cs4TlSbCl12,0.9171,0.001195521666667,Cs4 Tl1 Sb1 Cl12,123,1.4394945325430788,1.4394945325430788,0.4732600472543498,0.47326004725434995,0.813776212554261
mp-1103650,RbCu2I3,1.9946000000000002,0.006174746388886001,Rb2 Cu4 I6,63,1.3424755066930059,1.3424755066930059,0.3013737150880235,0.30137371508802363,0.7884878730374721
mp-1212556,K2CoBr4,0.972299999999999,0.0,K8 Co4 Br16,62,1.4011035845124384,1.4011035845124384,0.350669005218099,0.350669005218099,0.7653873875489173
mp-1114101,RbTlBr3,0.9634,0.025314895749999,Rb2 Tl2 Br6,225,1.3605878371436604,1.3605878371436602,0.3797430175358346,0.3797430175358347,0.7547674004304815
mp-569309,RbMnCl3,1.3133,0.0,Rb6 Mn6 Cl18,194,1.331324113496108,1.331324113496108,0.24637977686885432,0.2463797768688543,0.7519871651847649
mp-569413,K2Sr(NbCl3)6,1.0688,0.0,K2 Sr1 Nb6 Cl18,148,1.3704150879401031,1.3704150879401034,0.281794631684589,0.281794631684589,0.7501832017967494
mp-1546519,CsHgCl3,1.0764,0.0071816991111130005,Cs8 Hg8 Cl24,64,1.3027145127880617,1.3027145127880617,0.3211523037035113,0.32115230370351133,0.746767438965923
mp-621938,Cs3Cr2I9,0.7209000000000001,0.0,Cs6 Cr4 I18,194,1.325395064757734,1.325395064757734,0.24821803032855513,0.24821803032855513,0.7441424491722242
mp-29845,CsHgCl3,2.0,0.0,Cs9 Hg9 Cl27,145,1.414203194830903,1.414203194830903,0.3487942051538949,0.348794205153895,0.7424742555687851
mp-1247749,CsSnBr3,0.9682000000000001,0.0,Cs4 Sn4 Br12,62,1.2883316248715888,1.2883316248715888,0.3074543940816296,0.3074543940816296,0.7399923577221547
mp-1112177,CsTlBr3,0.998499999999999,0.012241769749997002,Cs2 Tl2 Br6,225,1.394097144015707,1.394097144015707,0.34753951082017775,0.34753951082017775,0.7237696461284627
mp-1211761,K3Zr6BeCl15,0.9268999999999991,0.0,K6 Zr12 Be2 Cl30,15,1.500747218402052,1.500747218402052,0.46832969418200676,0.46832969418200676,0.715124648123618
mp-23451,Cs3Cr2Br9,1.0085,0.0,Cs6 Cr4 Br18,194,1.4446706418449125,1.4446706418449125,0.36948271115076436,0.36948271115076436,0.7127324986225909
mp-29694,KAuBr4,0.809999999999999,0.0,K4 Au4 Br16,14,1.28555969542803,1.2855596954280297,0.28132999639960055,0.28132999639960055,0.7109554848911581
mp-23486,RbNiCl3,0.7089000000000001,0.0,Rb2 Ni2 Cl6,194,1.2638364399915107,1.2638364399915107,0.3186050224629216,0.31860502246292155,0.710926142648199
mp-1209652,Rb2(NbBr3)3,1.118399999999999,0.0,Rb4 Nb6 Br18,12,1.3235458000209654,1.3235458000209652,0.21135834151958685,0.2113583415195868,0.7065023165010378
mp-1197432,CsHgCl3,0.9505,0.018041189333335,Cs8 Hg8 Cl24,14,1.3027145127880617,1.3027145127880617,0.3211523037035113,0.32115230370351133,0.7024238172501978
mp-1219782,Rb2CuBrCl3,0.348199999999999,0.004458230357144001,Rb4 Cu2 Br2 Cl6,41,1.2058969101978922,1.2058969101978922,0.41396333817052594,0.41396333817052594,0.6888257205759727
mp-1112940,Cs2AgSbCl6,1.662399999999999,0.0,Cs2 Ag1 Sb1 Cl6,225,1.3152633974796066,1.3152633974796066,0.20628690551706141,0.20628690551706147,0.6883616241549293
mp-1211124,Li6NiCl8,1.3726,0.0,Li6 Ni1 Cl8,225,1.4411916999460435,1.4411916999460435,0.33361808934631587,0.33361808934631587,0.6846307675209642
mp-1110690,Rb2CuBiCl6,1.0756000000000001,0.0,Rb2 Cu1 Bi1 Cl6,225,1.3428180969739307,1.3428180969739307,0.16063470455677856,0.16063470455677856,0.6808302572215599
mp-541738,Cs3Cr2I9,1.1273,0.016257456785713,Cs6 Cr4 I18,167,1.325395064757734,1.325395064757734,0.24821803032855513,0.24821803032855513,0.6777567810595364
mp-607298,Cs2Pd(ICl2)2,0.9218000000000001,0.0,Cs2 Pd1 I2 Cl4,139,1.3941880389977819,1.3941880389977819,0.24447512334487118,0.24447512334487118,0.67671299026173
mp-29882,CsPdCl3,1.4655,0.007462125500000001,Cs4 Pd4 Cl12,72,1.3029217602400116,1.3029217602400116,0.23994769591162426,0.23994769591162426,0.6696109309676872
mp-1113543,Cs2AgAsCl6,1.5886,0.008311962999999001,Cs2 Ag1 As1 Cl6,225,1.3401318177862105,1.3401318177862103,0.17771652971556182,0.17771652971556182,0.6672862419135349
mp-1110686,Rb2CuSbCl6,0.9004999999999991,0.0,Rb2 Cu1 Sb1 Cl6,225,1.3162889377855516,1.3162889377855516,0.17389920771498857,0.17389920771498857,0.6595675499964789
mp-1210192,NaFeBr4,1.0155,0.0,Na4 Fe4 Br16,62,1.5195835664221595,1.5195835664221595,0.43590262873911095,0.4359026287391111,0.6542247498404713
mp-23017,CsCu2Br3,1.4959,0.0,Cs2 Cu4 Br6,63,1.3765213110922252,1.3765213110922252,0.18533886379174355,0.18533886379174352,0.6496394538616157
mp-1213351,CsFeBr4,1.0776,0.0,Cs4 Fe4 Br16,62,1.2933463356834087,1.293346335683409,0.19894892011148343,0.1989489201114834,0.6460756045261385
mp-23076,Rb2CoCl4,0.7331000000000001,0.0,Rb8 Co4 Cl16,62,1.195186649913225,1.195186649913225,0.3646398320518692,0.36463983205186923,0.643365348330116
mp-1219616,Rb4TlSbCl12,0.919,0.0,Rb4 Tl1 Sb1 Cl12,123,1.5639217235180516,1.5639217235180511,0.4955027804159726,0.4955027804159728,0.6386709927099296
mp-571242,Rb2CoCl4,0.7291000000000001,0.001337183571429,Rb8 Co4 Cl16,33,1.195186649913225,1.195186649913225,0.3646398320518692,0.36463983205186923,0.6379050954782287
mp-569764,RbCu2I3,2.0713,0.001558384305555,Rb4 Cu8 I12,62,1.4215808910352443,1.4215808910352445,0.24961101663804067,0.24961101663804067,0.630949860433411
mp-1209606,RbFeBr4,1.0312,0.0,Rb4 Fe4 Br16,62,1.2683306954078897,1.2683306954078897,0.2206291372741516,0.22062913727415154,0.6260686576198636
mp-569028,Rb2SnBr6,1.3166,0.0,Rb2 Sn1 Br6,225,1.348130295830151,1.348130295830151,0.08519391296957027,0.08519391296957018,0.6013261573424111
mp-1192748,Cs3Nb2I9,0.43459999999999904,0.0,Cs6 Nb4 I18,194,1.121579209620033,1.121579209620033,0.44255469932347447,0.4425546993234745,0.5977726143388293
mp-1111655,Rb2AgAsCl6,1.2354,0.0,Rb2 Ag1 As1 Cl6,225,1.3279295850979513,1.3279295850979513,0.08817589442722576,0.0881758944272258,0.5977680451732036
mp-27570,CsFeCl4,1.3293,0.0,Cs4 Fe4 Cl16,62,1.39209156411907,1.39209156411907,0.15630826012398424,0.1563082601239843,0.5972062080628012
mp-1201250,Cs3Zr7MnCl20,1.1378,0.0,Cs6 Zr14 Mn2 Cl40,167,1.4119606179556021,1.4119606179556021,0.18889476638385758,0.18889476638385758,0.5957626418725407
mp-27691,K2PtBr6,1.1688,0.0,K2 Pt1 Br6,225,1.2924545904488518,1.2924545904488518,0.14517119992540745,0.14517119992540747,0.5940756690154266
mp-28076,K3Mn2Cl7,1.1779,0.015662013750000002,K3 Mn2 Cl7,139,1.419833540934512,1.419833540934512,0.2619806210889436,0.26198062108894365,0.5878098969191916
mp-30996,RbAuBr4,1.4772,0.0,Rb2 Au2 Br8,14,1.3899399543477615,1.3899399543477615,0.1413209488135099,0.1413209488135099,0.5865895744534941
mp-1112893,Cs2InAsBr6,0.718699999999999,0.028765792833333,Cs2 In1 As1 Br6,225,1.3368855150481205,1.3368855150481205,0.1854568751181602,0.18545687511816014,0.5862265575696664
mp-567781,Cs3Zr7BCl20,1.1888,0.0,Cs6 Zr14 B2 Cl40,167,1.2849055886259335,1.2849055886259335,0.14845343288753016,0.14845343288753007,0.5849729769065564
mp-28247,K2PtI6,0.8659999999999991,0.0,K4 Pt2 I12,128,1.1941787716654781,1.1941787716654781,0.3022452351598344,0.3022452351598344,0.5830765873263696
mp-23038,CsVBr3,0.6528,0.0,Cs2 V2 Br6,194,1.1577515920498826,1.1577515920498826,0.3620482349343769,0.3620482349343768,0.5804865290105099
mp-998412,KGeBr3,0.9083000000000001,0.025231168000005,K1 Ge1 Br3,8,1.2583509166951827,1.2583509166951827,0.2986905489750873,0.2986905489750873,0.5803174008432701
mp-23065,CsCu2Cl3,1.829899999999999,0.01299734333333,Cs2 Cu4 Cl6,63,1.3067132383926299,1.30671323839263,0.16090353310995245,0.16090353310995245,0.5788152645237156
mp-1209403,RbFeI4,0.5942000000000001,0.0,Rb4 Fe4 I16,14,1.1552078413800067,1.1552078413800067,0.35862672309553295,0.35862672309553295,0.5731626153646495
mp-1114168,Rb2TlAsI6,0.9147999999999991,0.034806718499998,Rb2 Tl1 As1 I6,225,1.3522424993694122,1.3522424993694122,0.20291477760908283,0.20291477760908283,0.5632344242873683
mp-36330,Li2VCl4,1.228499999999999,0.001254277380949,Li4 V2 Cl8,74,1.115288475510942,1.115288475510942,0.41891405609299487,0.41891405609299487,0.560267748149124
mp-23067,K2PdCl6,1.2027,0.0,K2 Pd1 Cl6,225,1.4559428783874975,1.4559428783874975,0.2235284156355661,0.2235284156355661,0.5573107864959645
mp-1112892,Cs2InBiBr6,0.853399999999999,0.001883916666667,Cs2 In1 Bi1 Br6,225,1.2185757990863275,1.2185757990863275,0.22736798810427347,0.22736798810427344,0.5443777607465079
mp-29988,CsPd2Cl5,1.3036,0.00038167468749900004,Cs4 Pd8 Cl20,62,1.4523230119392168,1.4523230119392168,0.20478690132704377,0.20478690132704383,0.5439766717930898
mp-27381,CsSnI3,2.0632,0.003249338499999,Cs4 Sn4 I12,62,1.130002577719234,1.130002577719234,0.3820634976503765,0.3820634976503765,0.5412326221125785
mp-1205847,Cs2PdBr6,0.756,0.0,Cs2 Pd1 Br6,225,1.4333183352886958,1.4333183352886958,0.1659337547711164,0.16593375477111635,0.5396914532554482
mp-1110858,K2AgMoCl6,1.0353,0.047456513333335004,K2 Ag1 Mo1 Cl6,225,1.3483218234300633,1.3483218234300633,0.2182463894727988,0.21824638947279884,0.5323248638663124
mp-27304,K2MnCl6,1.0996,0.0,K2 Mn1 Cl6,225,1.5044597262725026,1.5044597262725026,0.2770608443883785,0.2770608443883785,0.5293054723036376
mp-1112108,Cs2TlSbBr6,1.2294,0.014962783,Cs2 Tl1 Sb1 Br6,225,1.3134681522143992,1.3134681522143992,0.10268195991152526,0.10268195991152534,0.5269579060676864
mp-569984,Cs3Au2Br11,1.1515,0.0,Cs12 Au8 Br44,14,1.5084005905618698,1.5084005905618698,0.2750394312874335,0.27503943128743347,0.5210421216726329
mp-568570,CsSnI3,0.617499999999999,0.011059161000002002,Cs4 Sn4 I12,62,1.130002577719234,1.130002577719234,0.3820634976503765,0.3820634976503765,0.5093420077724671
mp-29250,Li6VCl8,1.5371000000000001,0.0,Li6 V1 Cl8,225,1.5314335941892736,1.5314335941892736,0.29869681272051035,0.2986968127205104,0.5060951887073676
mp-1068340,CsGeBr3,0.7856000000000001,0.0,Cs1 Ge1 Br3,160,1.1944098699594197,1.1944098699594197,0.21528178539575393,0.21528178539575393,0.5016893979523736
mp-571458,RbGeI3,0.554,0.013385509333329002,Rb1 Ge1 I3,221,1.2364449834144073,1.2364449834144073,0.19930782573137326,0.19930782573137337,0.49988230254883664
mp-642739,CsGeBr3,1.4434,0.000624389999998,Cs1 Ge1 Br3,8,1.1944098699594197,1.1944098699594197,0.21528178539575393,0.21528178539575393,0.4991397650141408
mp-1112112,Cs2TlAsBr6,1.2314,0.0,Cs2 Tl1 As1 Br6,225,1.4713740772709718,1.471374077270972,0.1869503990313865,0.18695039903138647,0.4980062143299445
mp-1111471,Cs2CuBiCl6,1.118399999999999,0.024176087499995003,Cs2 Cu1 Bi1 Cl6,225,1.2827573188297419,1.2827573188297419,0.16284571811474305,0.16284571811474313,0.4963149885663892
mp-567644,RbCu2Br3,1.6395,0.0,Rb2 Cu4 Br6,63,1.4630967707229348,1.4630967707229348,0.1687683949234354,0.16876839492343537,0.4942765208595383
mp-568333,K2SnBr6,1.1772,0.016185831111111,K2 Sn1 Br6,225,1.3026992707166194,1.3026992707166194,0.09001487910754453,0.09001487910754456,0.4926671887001076
mp-1112544,Cs2TlAsI6,1.0046,0.0,Cs2 Tl1 As1 I6,225,1.21788434147524,1.2178843414752403,0.16494685207898216,0.16494685207898216,0.4922677198971731
mp-28501,K2(NbCl3)3,1.086799999999999,0.0,K4 Nb6 Cl18,12,1.2191866151642017,1.219186615164202,0.16232409068251247,0.16232409068251252,0.4919045200205744
mp-567515,Rb2Hg2PdBr8,1.5753,0.0,Rb2 Hg2 Pd1 Br8,12,1.4518750612123925,1.451875061212393,0.14525750731307646,0.1452575073130765,0.4902907820259469
mp-22976,Rb2(NbCl3)3,1.074899999999999,0.0,Rb4 Nb6 Cl18,12,1.2276320967786487,1.227632096778649,0.1444041573624399,0.1444041573624399,0.48869275114506217
mp-1110811,Rb2AgBiBr6,1.581999999999999,0.030073661374996,Rb2 Ag1 Bi1 Br6,225,1.3825293327571049,1.3825293327571049,0.15254742283525682,0.15254742283525677,0.4863067405383805
mp-1110737,RbInBr3,1.3264,0.0251928205,Rb2 In2 Br6,225,1.3472674192467582,1.3472674192467584,0.07004724682769482,0.07004724682769481,0.48560661191034127
mp-568231,RbMnBr3,1.2358,0.0,Rb6 Mn6 Br18,185,1.2446151911868861,1.2446151911868861,0.11019203112770763,0.11019203112770762,0.4839483181740081
mp-23515,K2CoCl4,0.8932,0.0,K24 Co12 Cl48,33,1.129264203788862,1.129264203788862,0.3060254998514408,0.3060254998514408,0.48182024354437647
mp-1078250,Cs2AgBiBr6,1.3547,0.0055248698125010005,Cs2 Ag1 Bi1 Br6,225,1.2495898937123668,1.2495898937123668,0.12063578727311834,0.12063578727311841,0.479239074880685
mp-1112480,K2AgAsCl6,1.5190000000000001,0.013737397250002002,K2 Ag1 As1 Cl6,225,1.4029815457669834,1.4029815457669834,0.1046486310469115,0.10464863104691144,0.47495931847508316
mp-27400,RbCdBr3,2.7536,0.0,Rb4 Cd4 Br12,62,1.511704216428561,1.511704216428561,0.2283855754561866,0.22838557545618662,0.4718456218214824
mp-1112149,Cs2NaInI6,0.6998000000000001,0.045271320749997006,Cs2 Na1 In1 I6,225,1.216270002548709,1.2162700025487092,0.33331661821068403,0.33331661821068403,0.4630963925924471
mp-1206662,Cs2TiI6,0.8643000000000001,0.0,Cs2 Ti1 I6,225,1.1615243520517409,1.1615243520517409,0.22955555857436688,0.22955555857436685,0.4620125158593592
mp-1112627,Cs2InGaBr6,1.244,0.033446606749999004,Cs2 In1 Ga1 Br6,225,1.319282051434011,1.319282051434011,0.10205871021601072,0.1020587102160107,0.46028220062484304
mp-27138,K2PdBr4,1.204899999999999,0.0,K2 Pd1 Br4,123,1.5358354915944668,1.5358354915944665,0.255403445602064,0.25540344560206396,0.4582848567964165
mp-1112501,Cs2TlBiI6,1.3773,0.023518774000002,Cs2 Tl1 Bi1 I6,225,1.295587333223266,1.2955873332232657,0.09512444956683842,0.09512444956683845,0.45604485699026254
mp-672346,RbVI3,0.682,0.022228082333334002,Rb6 V6 I18,185,1.152973795915899,1.152973795915899,0.330241916736146,0.330241916736146,0.45210293004872415
mp-1112338,CsInBr3,1.3782,0.0,Cs2 In2 Br6,225,1.5047957332116724,1.5047957332116724,0.19340145211504361,0.19340145211504353,0.4501090119534559
mp-1070375,CsSnCl3,0.9786999999999991,0.022686821500000003,Cs1 Sn1 Cl3,221,1.2193697488531625,1.2193697488531625,0.19812517726603104,0.198125177266031,0.43321994519666274
mp-570223,CsGeBr3,0.760699999999999,0.016845471999999,Cs1 Ge1 Br3,221,1.1944098699594197,1.1944098699594197,0.21528178539575393,0.21528178539575393,0.4329026296322348
mp-28002,Rb3Mn2Br7,1.129,0.023726977708332,Rb3 Mn2 Br7,139,1.537817424355479,1.537817424355479,0.329315806879772,0.3293158068797721,0.4276882445787591
mp-28145,Rb2PdCl6,1.2868,0.0,Rb2 Pd1 Cl6,225,1.5256975176067828,1.5256975176067826,0.19812707150776268,0.19812707150776268,0.42080407367455563
mp-571648,Rb2MnCl6,1.2037,0.0,Rb2 Mn1 Cl6,225,1.5801750236250167,1.5801750236250167,0.2839108712822328,0.2839108712822328,0.41349647017028635
mp-27394,CsSnCl3,2.9154,0.0,Cs4 Sn4 Cl12,14,1.525393215559613,1.5253932155596133,0.18304409139804717,0.18304409139804717,0.4071148501476036
mp-1113232,Cs2AgMoCl6,0.9531000000000001,0.043438118333334004,Cs2 Ag1 Mo1 Cl6,225,1.2562903041743931,1.2562903041743927,0.19311562482699868,0.19311562482699862,0.4033858843691647
mp-1110803,Rb2AgSbCl6,1.6275,0.0,Rb2 Ag1 Sb1 Cl6,225,1.4915383961710247,1.4915383961710247,0.11935273793093913,0.11935273793093912,0.40189589197951053
mp-1110871,K2CuBiCl6,1.161699999999999,0.0,K2 Cu1 Bi1 Cl6,225,1.5174568719608117,1.517456871960812,0.1575870308552277,0.15758703085522777,0.39599486044987764
mp-725939,KHgI3,1.7116,0.014913207624997002,K4 Hg4 I12,33,1.482389508221392,1.482389508221392,0.15812383847219652,0.1581238384721965,0.39222241130650914
mp-22978,Rb2MnCl4,1.2877,0.0,Rb2 Mn1 Cl4,139,1.5621815522155271,1.5621815522155271,0.2303599539531544,0.2303599539531543,0.3922016549106858
mp-1114113,Rb2TlSbBr6,1.1629,0.041239945250005,Rb2 Tl1 Sb1 Br6,225,1.299104324611009,1.299104324611009,0.09672450149445623,0.09672450149445624,0.3908650789707689
mp-654372,K2CoCl4,0.8275,0.019707710892856,K48 Co24 Cl96,9,1.1188003690942419,1.118800369094242,0.31261200063052486,0.3126120006305249,0.3906434307979328
mp-1112107,Cs2TlInI6,1.4001000000000001,0.039499220749999,Cs2 Tl1 In1 I6,225,1.3930478585929467,1.3930478585929467,0.10304070442011355,0.10304070442011361,0.38429064981207134
mp-862605,Rb4Zr6CCl18,1.265199999999999,0.0,Rb4 Zr6 C1 Cl18,12,1.5318804496504834,1.5318804496504832,0.1629365545361836,0.1629365545361836,0.3777361470895436
mp-1112896,Cs2AlInI6,0.9565999999999991,0.043304445249999005,Cs2 Al1 In1 I6,225,1.2438951832704497,1.2438951832704497,0.18529154343116463,0.18529154343116463,0.3765627261344079
mp-1079232,Cs2HgPdCl6,0.9921000000000001,0.001713210349997,Cs2 Hg1 Pd1 Cl6,139,1.113332324229362,1.113332324229362,0.22880574967110706,0.22880574967110695,0.3765014692174907
mp-31012,K2(NbBr3)3,1.0786,0.0,K4 Nb6 Br18,12,1.1810039620389416,1.1810039620389416,0.10366453739332988,0.10366453739332988,0.3751053000165112
mp-1110910,K2CuBiBr6,0.8862000000000001,0.045581434750001,K2 Cu1 Bi1 Br6,225,1.2650801780685634,1.2650801780685634,0.1551047905151153,0.15510479051511525,0.37308931633914455
mp-30062,Cs2PtBr6,1.4417,0.0,Cs2 Pt1 Br6,225,1.4904096652572123,1.4904096652572123,0.0772905030967127,0.07729050309671265,0.36417273092169977
mp-1223861,K2PdBr3Cl,1.3535,0.0025530471428570002,K2 Pd1 Br3 Cl1,38,1.5762899481757058,1.5762899481757058,0.22264358754685803,0.22264358754685798,0.35174258142456877
mp-1111634,Rb2InAgCl6,1.293,0.0,Rb2 In1 Ag1 Cl6,225,1.5428495963186568,1.542849596318657,0.15273269715392018,0.15273269715392018,0.35043212155572
mp-1110874,K2InAgCl6,1.2922,0.006189198999998,K2 In1 Ag1 Cl6,225,1.5431928458821484,1.5431928458821482,0.17657170277306253,0.17657170277306258,0.3470176389941133
mp-1211803,K3Au3Br8,0.813399999999999,0.0,K6 Au6 Br16,15,1.0921273131258176,1.0921273131258176,0.2181309048941615,0.21813090489416148,0.33922362867633565
mp-1110873,K2AgSbCl6,1.6025,0.026073496749987,K2 Ag1 Sb1 Cl6,225,1.463512636844402,1.463512636844402,0.11615162526841019,0.11615162526841019,0.33766795752804807
mp-1111195,K2TlSbBr6,1.1146,0.043985325250000006,K2 Tl1 Sb1 Br6,225,1.4831211603416206,1.4831211603416203,0.22274211927260645,0.2227421192726065,0.3330801518089707
mp-570972,K2Mn(NbCl3)6,1.031699999999999,0.015942826319367002,K2 Mn1 Nb6 Cl18,148,1.541367913763733,1.541367913763733,0.19835630312823163,0.1983563031282316,0.3306174140471102
mp-1112498,Cs2TlBiBr6,1.7359,0.008358704500001,Cs2 Tl1 Bi1 Br6,225,1.5420215399315986,1.5420215399315986,0.1558687481521457,0.1558687481521457,0.3205855924651081
mp-1110856,K2CuSbCl6,0.5829999999999991,0.037191452749995,K2 Cu1 Sb1 Cl6,225,1.2010756618742908,1.201075661874291,0.1639854248859115,0.16398542488591153,0.3123571779190032
mp-1110810,Rb2AgBiCl6,2.06,0.0,Rb2 Ag1 Bi1 Cl6,225,1.5738284080161125,1.5738284080161125,0.15538283465624145,0.15538283465624145,0.3029056096819078
mp-1110796,Rb2AgMoCl6,1.0147,0.022125837312501003,Rb2 Ag1 Mo1 Cl6,225,1.488184975897809,1.4881849758978092,0.09024814333099335,0.09024814333099336,0.2895984592596435
mp-998430,CsInI3,1.4872,0.017840497750004,Cs4 In4 I12,2,1.5454297803124122,1.5454297803124126,0.13725326183181105,0.13725326183181105,0.25886304551586103
mp-1111719,Rb2BiAuCl6,0.9711999999999991,0.039008328066666,Rb2 Bi1 Au1 Cl6,225,1.1378684227334757,1.1378684227334757,0.18991850522170117,0.18991850522170114,0.22726583045155063
mp-998231,KGeCl3,1.4859,0.028222893000000002,K1 Ge1 Cl3,8,1.565475366985687,1.565475366985687,0.171706484930239,0.1717064849302389,0.2164940269580336
mp-1114114,Rb2TlBiBr6,1.6711,0.045726620874998,Rb2 Tl1 Bi1 Br6,225,1.5103553901603768,1.5103553901603768,0.14802234826402694,0.1480223482640269,0.21174843152620548
mp-1211892,K3Au3I8,1.0602,0.009331228035715,K6 Au6 I16,15,1.103312932600767,1.1033129326007673,0.08960964287174589,0.08960964287174587,0.19834902727092174
mp-1112923,Cs2ScAuI6,1.0839,0.048978814999998004,Cs2 Sc1 Au1 I6,225,1.1908258497916944,1.1908258497916941,0.10259767751672925,0.10259767751672934,0.18996059622189695
mp-1110921,K2AgBiBr6,1.5765,0.040107347500001,K2 Ag1 Bi1 Br6,225,1.5498769690273244,1.5498769690273246,0.1594604049109721,0.15946040491097216,0.18163670801357024
mp-1111461,Cs2CuSbCl6,0.897999999999999,0.036211915999999005,Cs2 Cu1 Sb1 Cl6,225,1.0958037457123564,1.0958037457123564,0.185615616830342,0.18561561683034197,0.16672203414889689
mp-23534,KSn2I5,1.509799999999999,0.019912043854165,K2 Sn4 I10,140,1.5793819054219218,1.579381905421922,0.10122400066645194,0.10122400066645192,0.16171174112549985
